model,tier,params,item_id,category,difficulty,gold_label,seed,raw_output,pred_label,is_valid,is_correct,latency_ms
Phi4-Mini,SLM,3.8B,uc6_test_024,sepsis_infection,easy,SEMIURGENT,42,URGENT,URGENT,True,False,1143
Phi4-Mini,SLM,3.8B,uc6_test_024,sepsis_infection,easy,SEMIURGENT,43,URGENT,URGENT,True,False,209
Phi4-Mini,SLM,3.8B,uc6_test_024,sepsis_infection,easy,SEMIURGENT,44,URGENT,URGENT,True,False,219
Phi4-Mini,SLM,3.8B,uc6_test_025,sepsis_infection,medium,SEMIURGENT,42,URGENT,URGENT,True,False,1342
Phi4-Mini,SLM,3.8B,uc6_test_025,sepsis_infection,medium,SEMIURGENT,43,URGENT,URGENT,True,False,214
Phi4-Mini,SLM,3.8B,uc6_test_025,sepsis_infection,medium,SEMIURGENT,44,URGENT,URGENT,True,False,214
Phi4-Mini,SLM,3.8B,uc6_test_026,cardiac,easy,SEMIURGENT,42,URGENT,URGENT,True,False,1250
Phi4-Mini,SLM,3.8B,uc6_test_026,cardiac,easy,SEMIURGENT,43,URGENT,URGENT,True,False,213
Phi4-Mini,SLM,3.8B,uc6_test_026,cardiac,easy,SEMIURGENT,44,URGENT,URGENT,True,False,219
Phi4-Mini,SLM,3.8B,uc6_test_027,trauma,easy,NONURGENT,42,URGENT,URGENT,True,False,1143
Phi4-Mini,SLM,3.8B,uc6_test_027,trauma,easy,NONURGENT,43,URGENT,URGENT,True,False,220
Phi4-Mini,SLM,3.8B,uc6_test_027,trauma,easy,NONURGENT,44,URGENT,URGENT,True,False,218
Phi4-Mini,SLM,3.8B,uc6_test_028,trauma,easy,NONURGENT,42,SEMIURGENT,SEMIURGENT,True,False,1181
Phi4-Mini,SLM,3.8B,uc6_test_028,trauma,easy,NONURGENT,43,SEMIURGENT,SEMIURGENT,True,False,289
Phi4-Mini,SLM,3.8B,uc6_test_028,trauma,easy,NONURGENT,44,SEMIURGENT,SEMIURGENT,True,False,290
Phi4-Mini,SLM,3.8B,uc6_test_029,sepsis_infection,easy,NONURGENT,42,NONURGENT,NONURGENT,True,True,1169
Phi4-Mini,SLM,3.8B,uc6_test_029,sepsis_infection,easy,NONURGENT,43,NONURGENT,NONURGENT,True,True,248
Phi4-Mini,SLM,3.8B,uc6_test_029,sepsis_infection,easy,NONURGENT,44,NONURGENT,NONURGENT,True,True,253
Phi4-Mini,SLM,3.8B,uc6_test_030,cardiac,easy,NONURGENT,42,URGENT,URGENT,True,False,1132
Phi4-Mini,SLM,3.8B,uc6_test_030,cardiac,easy,NONURGENT,43,URGENT,URGENT,True,False,209
Phi4-Mini,SLM,3.8B,uc6_test_030,cardiac,easy,NONURGENT,44,URGENT,URGENT,True,False,218
Gemma3-4B,SLM,4B,uc6_test_001,neurological,hard,CRITICAL,42,CRITICAL,CRITICAL,True,True,8333
Gemma3-4B,SLM,4B,uc6_test_001,neurological,hard,CRITICAL,43,CRITICAL,CRITICAL,True,True,328
Gemma3-4B,SLM,4B,uc6_test_001,neurological,hard,CRITICAL,44,CRITICAL,CRITICAL,True,True,318
Gemma3-4B,SLM,4B,uc6_test_002,sepsis_infection,medium,CRITICAL,42,CRITICAL,CRITICAL,True,True,516
Gemma3-4B,SLM,4B,uc6_test_002,sepsis_infection,medium,CRITICAL,43,CRITICAL,CRITICAL,True,True,310
Gemma3-4B,SLM,4B,uc6_test_002,sepsis_infection,medium,CRITICAL,44,CRITICAL,CRITICAL,True,True,305
Gemma3-4B,SLM,4B,uc6_test_003,neurological,medium,CRITICAL,42,CRITICAL,CRITICAL,True,True,527
Gemma3-4B,SLM,4B,uc6_test_003,neurological,medium,CRITICAL,43,CRITICAL,CRITICAL,True,True,312
Gemma3-4B,SLM,4B,uc6_test_003,neurological,medium,CRITICAL,44,CRITICAL,CRITICAL,True,True,298
Gemma3-4B,SLM,4B,uc6_test_004,neurological,easy,CRITICAL,42,CRITICAL,CRITICAL,True,True,518
Gemma3-4B,SLM,4B,uc6_test_004,neurological,easy,CRITICAL,43,CRITICAL,CRITICAL,True,True,294
Gemma3-4B,SLM,4B,uc6_test_004,neurological,easy,CRITICAL,44,CRITICAL,CRITICAL,True,True,293
Gemma3-4B,SLM,4B,uc6_test_005,neurological,medium,URGENT,42,CRITICAL,CRITICAL,True,False,514
Gemma3-4B,SLM,4B,uc6_test_005,neurological,medium,URGENT,43,CRITICAL,CRITICAL,True,False,326
Gemma3-4B,SLM,4B,uc6_test_005,neurological,medium,URGENT,44,CRITICAL,CRITICAL,True,False,301
Gemma3-4B,SLM,4B,uc6_test_006,trauma,easy,URGENT,42,CRITICAL,CRITICAL,True,False,520
Gemma3-4B,SLM,4B,uc6_test_006,trauma,easy,URGENT,43,CRITICAL,CRITICAL,True,False,307
Gemma3-4B,SLM,4B,uc6_test_006,trauma,easy,URGENT,44,CRITICAL,CRITICAL,True,False,307
Gemma3-4B,SLM,4B,uc6_test_007,sepsis_infection,easy,URGENT,42,CRITICAL,CRITICAL,True,False,539
Gemma3-4B,SLM,4B,uc6_test_007,sepsis_infection,easy,URGENT,43,CRITICAL,CRITICAL,True,False,297
Gemma3-4B,SLM,4B,uc6_test_007,sepsis_infection,easy,URGENT,44,CRITICAL,CRITICAL,True,False,297
Gemma3-4B,SLM,4B,uc6_test_008,respiratory,medium,URGENT,42,CRITICAL,CRITICAL,True,False,515
Gemma3-4B,SLM,4B,uc6_test_008,respiratory,medium,URGENT,43,CRITICAL,CRITICAL,True,False,294
Gemma3-4B,SLM,4B,uc6_test_008,respiratory,medium,URGENT,44,CRITICAL,CRITICAL,True,False,308
Gemma3-4B,SLM,4B,uc6_test_009,trauma,medium,URGENT,42,CRITICAL,CRITICAL,True,False,508
Gemma3-4B,SLM,4B,uc6_test_009,trauma,medium,URGENT,43,CRITICAL,CRITICAL,True,False,299
Gemma3-4B,SLM,4B,uc6_test_009,trauma,medium,URGENT,44,CRITICAL,CRITICAL,True,False,339
Gemma3-4B,SLM,4B,uc6_test_010,respiratory,medium,URGENT,42,CRITICAL,CRITICAL,True,False,518
Gemma3-4B,SLM,4B,uc6_test_010,respiratory,medium,URGENT,43,CRITICAL,CRITICAL,True,False,312
Gemma3-4B,SLM,4B,uc6_test_010,respiratory,medium,URGENT,44,CRITICAL,CRITICAL,True,False,299
Gemma3-4B,SLM,4B,uc6_test_011,sepsis_infection,medium,URGENT,42,CRITICAL,CRITICAL,True,False,519
Gemma3-4B,SLM,4B,uc6_test_011,sepsis_infection,medium,URGENT,43,CRITICAL,CRITICAL,True,False,297
Gemma3-4B,SLM,4B,uc6_test_011,sepsis_infection,medium,URGENT,44,CRITICAL,CRITICAL,True,False,295
Gemma3-4B,SLM,4B,uc6_test_012,sepsis_infection,hard,URGENT,42,CRITICAL,CRITICAL,True,False,524
Gemma3-4B,SLM,4B,uc6_test_012,sepsis_infection,hard,URGENT,43,CRITICAL,CRITICAL,True,False,294
Gemma3-4B,SLM,4B,uc6_test_012,sepsis_infection,hard,URGENT,44,CRITICAL,CRITICAL,True,False,297
Gemma3-4B,SLM,4B,uc6_test_013,respiratory,hard,URGENT,42,CRITICAL,CRITICAL,True,False,525
Gemma3-4B,SLM,4B,uc6_test_013,respiratory,hard,URGENT,43,CRITICAL,CRITICAL,True,False,293
Gemma3-4B,SLM,4B,uc6_test_013,respiratory,hard,URGENT,44,CRITICAL,CRITICAL,True,False,301
Gemma3-4B,SLM,4B,uc6_test_014,cardiac,medium,URGENT,42,CRITICAL,CRITICAL,True,False,515
Gemma3-4B,SLM,4B,uc6_test_014,cardiac,medium,URGENT,43,CRITICAL,CRITICAL,True,False,295
Gemma3-4B,SLM,4B,uc6_test_014,cardiac,medium,URGENT,44,CRITICAL,CRITICAL,True,False,298
Gemma3-4B,SLM,4B,uc6_test_015,sepsis_infection,medium,URGENT,42,CRITICAL,CRITICAL,True,False,523
Gemma3-4B,SLM,4B,uc6_test_015,sepsis_infection,medium,URGENT,43,CRITICAL,CRITICAL,True,False,294
Gemma3-4B,SLM,4B,uc6_test_015,sepsis_infection,medium,URGENT,44,CRITICAL,CRITICAL,True,False,298
Gemma3-4B,SLM,4B,uc6_test_016,neurological,easy,SEMIURGENT,42,URGENT,URGENT,True,False,532
Gemma3-4B,SLM,4B,uc6_test_016,neurological,easy,SEMIURGENT,43,URGENT,URGENT,True,False,319
Gemma3-4B,SLM,4B,uc6_test_016,neurological,easy,SEMIURGENT,44,URGENT,URGENT,True,False,332
Gemma3-4B,SLM,4B,uc6_test_017,neurological,easy,SEMIURGENT,42,SEMIURGENT,SEMIURGENT,True,True,589
Gemma3-4B,SLM,4B,uc6_test_017,neurological,easy,SEMIURGENT,43,SEMIURGENT,SEMIURGENT,True,True,387
Gemma3-4B,SLM,4B,uc6_test_017,neurological,easy,SEMIURGENT,44,SEMIURGENT,SEMIURGENT,True,True,373
Gemma3-4B,SLM,4B,uc6_test_018,respiratory,medium,SEMIURGENT,42,CRITICAL,CRITICAL,True,False,593
Gemma3-4B,SLM,4B,uc6_test_018,respiratory,medium,SEMIURGENT,43,CRITICAL,CRITICAL,True,False,297
Gemma3-4B,SLM,4B,uc6_test_018,respiratory,medium,SEMIURGENT,44,CRITICAL,CRITICAL,True,False,295
Gemma3-4B,SLM,4B,uc6_test_019,cardiac,easy,SEMIURGENT,42,SEMIURGENT,SEMIURGENT,True,True,585
Gemma3-4B,SLM,4B,uc6_test_019,cardiac,easy,SEMIURGENT,43,SEMIURGENT,SEMIURGENT,True,True,366
Gemma3-4B,SLM,4B,uc6_test_019,cardiac,easy,SEMIURGENT,44,SEMIURGENT,SEMIURGENT,True,True,372
Gemma3-4B,SLM,4B,uc6_test_020,trauma,easy,SEMIURGENT,42,URGENT,URGENT,True,False,531
Gemma3-4B,SLM,4B,uc6_test_020,trauma,easy,SEMIURGENT,43,URGENT,URGENT,True,False,321
Gemma3-4B,SLM,4B,uc6_test_020,trauma,easy,SEMIURGENT,44,URGENT,URGENT,True,False,336
Gemma3-4B,SLM,4B,uc6_test_021,respiratory,easy,SEMIURGENT,42,CRITICAL,CRITICAL,True,False,520
Gemma3-4B,SLM,4B,uc6_test_021,respiratory,easy,SEMIURGENT,43,CRITICAL,CRITICAL,True,False,302
Gemma3-4B,SLM,4B,uc6_test_021,respiratory,easy,SEMIURGENT,44,CRITICAL,CRITICAL,True,False,308
Gemma3-4B,SLM,4B,uc6_test_022,trauma,easy,SEMIURGENT,42,URGENT,URGENT,True,False,552
Gemma3-4B,SLM,4B,uc6_test_022,trauma,easy,SEMIURGENT,43,URGENT,URGENT,True,False,332
Gemma3-4B,SLM,4B,uc6_test_022,trauma,easy,SEMIURGENT,44,URGENT,URGENT,True,False,336
Gemma3-4B,SLM,4B,uc6_test_023,respiratory,easy,SEMIURGENT,42,URGENT,URGENT,True,False,538
Gemma3-4B,SLM,4B,uc6_test_023,respiratory,easy,SEMIURGENT,43,URGENT,URGENT,True,False,319
Gemma3-4B,SLM,4B,uc6_test_023,respiratory,easy,SEMIURGENT,44,URGENT,URGENT,True,False,324
Gemma3-4B,SLM,4B,uc6_test_024,sepsis_infection,easy,SEMIURGENT,42,URGENT,URGENT,True,False,646
Gemma3-4B,SLM,4B,uc6_test_024,sepsis_infection,easy,SEMIURGENT,43,URGENT,URGENT,True,False,317
Gemma3-4B,SLM,4B,uc6_test_024,sepsis_infection,easy,SEMIURGENT,44,URGENT,URGENT,True,False,328
Gemma3-4B,SLM,4B,uc6_test_025,sepsis_infection,medium,SEMIURGENT,42,CRITICAL,CRITICAL,True,False,524
Gemma3-4B,SLM,4B,uc6_test_025,sepsis_infection,medium,SEMIURGENT,43,CRITICAL,CRITICAL,True,False,296
Gemma3-4B,SLM,4B,uc6_test_025,sepsis_infection,medium,SEMIURGENT,44,CRITICAL,CRITICAL,True,False,310
Gemma3-4B,SLM,4B,uc6_test_026,cardiac,easy,SEMIURGENT,42,SEMIURGENT,SEMIURGENT,True,True,562
Gemma3-4B,SLM,4B,uc6_test_026,cardiac,easy,SEMIURGENT,43,SEMIURGENT,SEMIURGENT,True,True,376
Gemma3-4B,SLM,4B,uc6_test_026,cardiac,easy,SEMIURGENT,44,SEMIURGENT,SEMIURGENT,True,True,352
Gemma3-4B,SLM,4B,uc6_test_027,trauma,easy,NONURGENT,42,SEMIURGENT,SEMIURGENT,True,False,554
Gemma3-4B,SLM,4B,uc6_test_027,trauma,easy,NONURGENT,43,SEMIURGENT,SEMIURGENT,True,False,344
Gemma3-4B,SLM,4B,uc6_test_027,trauma,easy,NONURGENT,44,SEMIURGENT,SEMIURGENT,True,False,345
Gemma3-4B,SLM,4B,uc6_test_028,trauma,easy,NONURGENT,42,NONURGENT,NONURGENT,True,True,534
Gemma3-4B,SLM,4B,uc6_test_028,trauma,easy,NONURGENT,43,NONURGENT,NONURGENT,True,True,316
Gemma3-4B,SLM,4B,uc6_test_028,trauma,easy,NONURGENT,44,NONURGENT,NONURGENT,True,True,320
Gemma3-4B,SLM,4B,uc6_test_029,sepsis_infection,easy,NONURGENT,42,NONURGENT,NONURGENT,True,True,537
Gemma3-4B,SLM,4B,uc6_test_029,sepsis_infection,easy,NONURGENT,43,NONURGENT,NONURGENT,True,True,318
Gemma3-4B,SLM,4B,uc6_test_029,sepsis_infection,easy,NONURGENT,44,NONURGENT,NONURGENT,True,True,327
Gemma3-4B,SLM,4B,uc6_test_030,cardiac,easy,NONURGENT,42,SEMIURGENT,SEMIURGENT,True,False,611
Gemma3-4B,SLM,4B,uc6_test_030,cardiac,easy,NONURGENT,43,SEMIURGENT,SEMIURGENT,True,False,367
Gemma3-4B,SLM,4B,uc6_test_030,cardiac,easy,NONURGENT,44,SEMIURGENT,SEMIURGENT,True,False,373
Qwen2.5-7B,SLM,7B,uc6_test_001,neurological,hard,CRITICAL,42,CRITICAL,CRITICAL,True,True,5498
Qwen2.5-7B,SLM,7B,uc6_test_001,neurological,hard,CRITICAL,43,CRITICAL,CRITICAL,True,True,180
Qwen2.5-7B,SLM,7B,uc6_test_001,neurological,hard,CRITICAL,44,CRITICAL,CRITICAL,True,True,176
Qwen2.5-7B,SLM,7B,uc6_test_002,sepsis_infection,medium,CRITICAL,42,CRITICAL,CRITICAL,True,True,623
Qwen2.5-7B,SLM,7B,uc6_test_002,sepsis_infection,medium,CRITICAL,43,CRITICAL,CRITICAL,True,True,176
Qwen2.5-7B,SLM,7B,uc6_test_002,sepsis_infection,medium,CRITICAL,44,CRITICAL,CRITICAL,True,True,178
Qwen2.5-7B,SLM,7B,uc6_test_003,neurological,medium,CRITICAL,42,CRITICAL,CRITICAL,True,True,629
Qwen2.5-7B,SLM,7B,uc6_test_003,neurological,medium,CRITICAL,43,CRITICAL,CRITICAL,True,True,180
Qwen2.5-7B,SLM,7B,uc6_test_003,neurological,medium,CRITICAL,44,CRITICAL,CRITICAL,True,True,177
Qwen2.5-7B,SLM,7B,uc6_test_004,neurological,easy,CRITICAL,42,CRITICAL,CRITICAL,True,True,608
Qwen2.5-7B,SLM,7B,uc6_test_004,neurological,easy,CRITICAL,43,CRITICAL,CRITICAL,True,True,177
Qwen2.5-7B,SLM,7B,uc6_test_004,neurological,easy,CRITICAL,44,CRITICAL,CRITICAL,True,True,177
Qwen2.5-7B,SLM,7B,uc6_test_005,neurological,medium,URGENT,42,URGENT,URGENT,True,True,641
Qwen2.5-7B,SLM,7B,uc6_test_005,neurological,medium,URGENT,43,URGENT,URGENT,True,True,209
Qwen2.5-7B,SLM,7B,uc6_test_005,neurological,medium,URGENT,44,URGENT,URGENT,True,True,209
Qwen2.5-7B,SLM,7B,uc6_test_006,trauma,easy,URGENT,42,CRITICAL,CRITICAL,True,False,622
Qwen2.5-7B,SLM,7B,uc6_test_006,trauma,easy,URGENT,43,CRITICAL,CRITICAL,True,False,177
Qwen2.5-7B,SLM,7B,uc6_test_006,trauma,easy,URGENT,44,CRITICAL,CRITICAL,True,False,177
Qwen2.5-7B,SLM,7B,uc6_test_007,sepsis_infection,easy,URGENT,42,URGENT,URGENT,True,True,655
Qwen2.5-7B,SLM,7B,uc6_test_007,sepsis_infection,easy,URGENT,43,URGENT,URGENT,True,True,208
Qwen2.5-7B,SLM,7B,uc6_test_007,sepsis_infection,easy,URGENT,44,URGENT,URGENT,True,True,209
Qwen2.5-7B,SLM,7B,uc6_test_008,respiratory,medium,URGENT,42,CRITICAL,CRITICAL,True,False,627
Qwen2.5-7B,SLM,7B,uc6_test_008,respiratory,medium,URGENT,43,CRITICAL,CRITICAL,True,False,177
Qwen2.5-7B,SLM,7B,uc6_test_008,respiratory,medium,URGENT,44,CRITICAL,CRITICAL,True,False,179
Qwen2.5-7B,SLM,7B,uc6_test_009,trauma,medium,URGENT,42,URGENT,URGENT,True,True,651
Qwen2.5-7B,SLM,7B,uc6_test_009,trauma,medium,URGENT,43,URGENT,URGENT,True,True,207
Qwen2.5-7B,SLM,7B,uc6_test_009,trauma,medium,URGENT,44,URGENT,URGENT,True,True,208
Qwen2.5-7B,SLM,7B,uc6_test_010,respiratory,medium,URGENT,42,URGENT,URGENT,True,True,658
Qwen2.5-7B,SLM,7B,uc6_test_010,respiratory,medium,URGENT,43,URGENT,URGENT,True,True,209
Qwen2.5-7B,SLM,7B,uc6_test_010,respiratory,medium,URGENT,44,URGENT,URGENT,True,True,209
Qwen2.5-7B,SLM,7B,uc6_test_011,sepsis_infection,medium,URGENT,42,CRITICAL,CRITICAL,True,False,644
Qwen2.5-7B,SLM,7B,uc6_test_011,sepsis_infection,medium,URGENT,43,CRITICAL,CRITICAL,True,False,178
Qwen2.5-7B,SLM,7B,uc6_test_011,sepsis_infection,medium,URGENT,44,CRITICAL,CRITICAL,True,False,177
Qwen2.5-7B,SLM,7B,uc6_test_012,sepsis_infection,hard,URGENT,42,URGENT,URGENT,True,True,666
Qwen2.5-7B,SLM,7B,uc6_test_012,sepsis_infection,hard,URGENT,43,URGENT,URGENT,True,True,210
Qwen2.5-7B,SLM,7B,uc6_test_012,sepsis_infection,hard,URGENT,44,URGENT,URGENT,True,True,209
Qwen2.5-7B,SLM,7B,uc6_test_013,respiratory,hard,URGENT,42,URGENT,URGENT,True,True,662
Qwen2.5-7B,SLM,7B,uc6_test_013,respiratory,hard,URGENT,43,URGENT,URGENT,True,True,206
Qwen2.5-7B,SLM,7B,uc6_test_013,respiratory,hard,URGENT,44,URGENT,URGENT,True,True,206
Qwen2.5-7B,SLM,7B,uc6_test_014,cardiac,medium,URGENT,42,CRITICAL,CRITICAL,True,False,625
Qwen2.5-7B,SLM,7B,uc6_test_014,cardiac,medium,URGENT,43,CRITICAL,CRITICAL,True,False,175
Qwen2.5-7B,SLM,7B,uc6_test_014,cardiac,medium,URGENT,44,CRITICAL,CRITICAL,True,False,175
Qwen2.5-7B,SLM,7B,uc6_test_015,sepsis_infection,medium,URGENT,42,URGENT,URGENT,True,True,660
Qwen2.5-7B,SLM,7B,uc6_test_015,sepsis_infection,medium,URGENT,43,URGENT,URGENT,True,True,209
Qwen2.5-7B,SLM,7B,uc6_test_015,sepsis_infection,medium,URGENT,44,URGENT,URGENT,True,True,207
Qwen2.5-7B,SLM,7B,uc6_test_016,neurological,easy,SEMIURGENT,42,NONURGENT,NONURGENT,True,False,691
Qwen2.5-7B,SLM,7B,uc6_test_016,neurological,easy,SEMIURGENT,43,NONURGENT,NONURGENT,True,False,241
Qwen2.5-7B,SLM,7B,uc6_test_016,neurological,easy,SEMIURGENT,44,NONURGENT,NONURGENT,True,False,241
Qwen2.5-7B,SLM,7B,uc6_test_017,neurological,easy,SEMIURGENT,42,NONURGENT,NONURGENT,True,False,685
Qwen2.5-7B,SLM,7B,uc6_test_017,neurological,easy,SEMIURGENT,43,NONURGENT,NONURGENT,True,False,258
Qwen2.5-7B,SLM,7B,uc6_test_017,neurological,easy,SEMIURGENT,44,NONURGENT,NONURGENT,True,False,243
Qwen2.5-7B,SLM,7B,uc6_test_018,respiratory,medium,SEMIURGENT,42,URGENT,URGENT,True,False,683
Qwen2.5-7B,SLM,7B,uc6_test_018,respiratory,medium,SEMIURGENT,43,URGENT,URGENT,True,False,213
